_id,title,class_name,k_nbrs
599ac253ba63100844f00e8b,梨锈水病如何防治？,病虫害,0 1 3 10 6 11 2 5 4 25
599ac253ba63100844f00e8c,梨树干枯病如何防治？,病虫害,1 3 2 0 10 6 25 11 5 4
599ac253ba63100844f00e8d,梨树缺铁黄叶症怎样预防？,病虫害,2 1 3 6 10 11 0 5 4 153
599ac253ba63100844f00e8e,梨树火疫病如何防治？,病虫害,3 1 2 0 6 10 11 5 4 25
599ac253ba63100844f00e8f,梨灰斑病如何防治？,病虫害,4 6 5 135 1 11 25 10 44 56
599ac253ba63100844f00e90,梨白粉病如何防治？,病虫害,5 93 6 11 4 1 135 10 3 0
599ac253ba63100844f00e91,梨煤污病如何防治？,病虫害,6 85 1 3 4 5 11 2 0 10
599ac253ba63100844f00e92,梨毛霉软腐病如何预防？,病虫害,7 9 8 135 4 83 24 10 26 3
599ac253ba63100844f00e93,梨柄基腐病如何预防？,病虫害,8 9 1 4 135 10 25 11 89 83
599ac253ba63100844f00e94,梨青霉病如何防治？,病虫害,9 8 83 89 4 135 24 7 107 5
599ac253ba63100844f00e95,梨疫腐病如何防治？,病虫害,10 1 0 3 46 6 11 2 4 5
599ac253ba63100844f00e96,梨黑斑病怎么治疗？,病虫害,11 83 1 6 5 3 4 10 0 2
599ac253ba63100844f00e97,核桃瘤蛾怎样防治？,病虫害,12 17 14 15 18 13 16 96 71 76
599ac253ba63100844f00e98,种植核桃如何防治舞毒蛾？,病虫害,13 96 12 17 18 15 14 16 78 77
599ac253ba63100844f00e99,核桃果象甲如何防治？,病虫害,14 12 17 18 15 16 13 76 71 96
599ac253ba63100844f00e9a,核桃缀叶螟如何防治？,病虫害,15 12 17 18 14 16 13 96 71 95
599ac253ba63100844f00e9b,核桃如何防治木撩尺蠖？,病虫害,16 95 12 17 15 18 14 96 13 76
599ac253ba63100844f00e9c,核桃扁叶甲如何防治？,病虫害,17 12 18 14 15 13 16 70 96 71
599ac253ba63100844f00e9d,核桃举肢蛾的防治有几种方法？,病虫害,18 12 17 15 14 13 16 96 102 71
599ac253ba63100844f00e9e,猕猴桃如何防治斑衣腊蝉？,病虫害,19 78 20 21 24 25 26 28 77 98
599ac253ba63100844f00e9f,猕猴桃如何防治小薪甲？,病虫害,20 19 24 26 21 25 23 78 71 27
599ac253ba63100844f00ea0,猕猴桃如何防治金龟甲类害虫？,病虫害,21 60 39 20 19 26 25 24 66 102
599ac253ba63100844f00ea1,猕猴桃根结线虫怎么冶？,病虫害,22 55 107 27 26 25 24 175 21 19
599ac253ba63100844f00ea2,猕猴桃膏药病如何防治？,病虫害,23 25 24 26 27 58 20 19 78 21
599ac253ba63100844f00ea3,猕猴桃干腐病怎样防治？,病虫害,24 25 26 23 27 20 19 1 90 22
599ac253ba63100844f00ea4,猕猴桃干枯病如何防治？,病虫害,25 24 26 23 1 27 4 20 135 19
599ac253ba63100844f00ea5,猕猴桃疫霉病如何防治？,病虫害,26 25 88 27 24 23 20 21 135 22
599ac253ba63100844f00ea6,猕猴桃根癌病怎样防治？,病虫害,27 26 25 24 22 23 20 21 19 135
599ac253ba63100844f00ea7,樱桃树的梨花网蝽如何防治？,病虫害,28 32 78 30 31 29 35 97 34 99
599ac253ba63100844f00ea8,樱桃叶蜂如何防治？,病虫害,29 34 30 31 32 35 33 28 75 96
599ac253ba63100844f00ea9,樱桃果蝇怎样防治？,病虫害,30 29 31 34 32 35 33 28 71 78
599ac253ba63100844f00eaa,樱桃翅斑实蝇如何防治？,病虫害,31 71 29 30 34 32 35 28 33 76
599ac253ba63100844f00eab,樱桃红蜘蛛如何防治？,病虫害,32 80 34 35 29 30 31 33 156 28
599ac253ba63100844f00eac,樱桃病毒性病害怎样防治？,病虫害,33 35 34 32 29 30 31 28 81 92
599ac253ba63100844f00ead,樱桃树发生灰霉病怎么办？,病虫害,34 35 29 32 30 31 33 28 5 83
599ac253ba63100844f00eae,樱桃树叶斑病的防治措施有哪些？,病虫害,35 34 32 29 33 30 31 28 5 135
599ac253ba63100844f00eaf,西瓜偏肩瓜怎样预防？,病虫害,36 37 38 244 243 247 107 89 83 11
599ac253ba63100844f00eb0,西瓜如何预防扁平果发生？,病虫害,37 36 38 244 243 247 107 89 9 83
599ac253ba63100844f00eb1,西瓜急性生理萎蔫如何防治？,病虫害,38 37 244 36 243 247 194 52 249 245
599ac253ba63100844f00eb2,金龟子对葡萄有哪些危害？附图片,病虫害,39 66 60 21 40 71 96 102 12 69
599ac253ba63100844f00eb3,蓟马对危害有哪些危害？附图片,病虫害,40 68 63 228 236 233 234 230 229 39
599ac253ba63100844f00eb4,甘蔗赤腐病如何防治？附图片,病虫害,41 49 47 56 44 51 50 58 46 45
599ac253ba63100844f00eb5,甘蔗凤梨病如何防治？附图片,病虫害,42 41 46 47 44 51 56 49 50 45
599ac253ba63100844f00eb6,甘蔗黑穗病如何防治？附图片,病虫害,43 41 47 44 49 51 50 46 45 52
599ac253ba63100844f00eb7,甘蔗黄斑病如何防治？附图片,病虫害,44 41 51 46 45 47 56 49 50 52
599ac253ba63100844f00eb8,甘蔗眼斑病如何防治？附图片,病虫害,45 44 41 51 49 56 47 46 50 48
599ac253ba63100844f00eb9,甘蔗梢腐病如何防治？附图片,病虫害,46 41 44 51 49 56 47 45 50 63
599ac253ba63100844f00eba,甘蔗锈病如何防治？附图片,病虫害,47 41 50 51 44 49 46 45 56 58
599ac253ba63100844f00ebb,甘蔗虎斑病如何防治？附图片,病虫害,48 41 44 49 45 51 47 46 58 56
599ac253ba63100844f00ebc,甘蔗轮斑病如何防治？附图片,病虫害,49 41 51 44 50 47 56 46 45 58
599ac253ba63100844f00ebd,甘蔗霜霉病如何防治？附图片,病虫害,50 41 47 49 51 44 56 46 58 45
599ac253ba63100844f00ebe,甘蔗褐条病如何防治？附图片,病虫害,51 41 44 47 49 45 46 50 56 58
599ac253ba63100844f00ebf,甘蔗白条病如何防治？附图片,病虫害,52 41 44 49 58 51 50 56 47 54
599ac253ba63100844f00ec0,甘蔗花叶病如何防治？附图片,病虫害,53 41 51 49 50 44 47 56 45 57
599ac253ba63100844f00ec1,甘蔗宿根矮化病如何防治？附图片,病虫害,54 41 52 50 53 44 51 49 60 58
599ac253ba63100844f00ec2,甘蔗线虫病如何防治？附图片,病虫害,55 22 41 60 58 49 54 51 47 50
599ac253ba63100844f00ec3,甘蔗叶萎病如何防治？附图片,病虫害,56 41 44 49 46 51 50 45 47 58
599ac253ba63100844f00ec4,甘蔗白叶病如何预防？附图片,病虫害,57 41 50 53 49 51 52 56 44 47
599ac253ba63100844f00ec5,甘蔗介壳虫如何防治？附图片,病虫害,58 41 63 49 60 50 47 46 51 61
599ac253ba63100844f00ec6,甘蔗粘虫如何防治？附图片,病虫害,59 60 41 58 64 61 63 49 47 46
599ac253ba63100844f00ec7,甘蔗金龟子如何防治？附图片,病虫害,60 39 41 61 58 66 49 63 64 50
599ac253ba63100844f00ec8,甘蔗二点螟如何防治？附图片,病虫害,61 41 60 64 58 65 49 51 50 47
599ac253ba63100844f00ec9,甘蔗绵蚜如何防治？附图片,病虫害,62 41 58 51 49 47 63 50 60 44
599ac253ba63100844f00eca,甘蔗蓟马如何防治？附图片,病虫害,63 68 41 58 46 40 49 60 50 51
599ac253ba63100844f00ecb,甘蔗条螟如何防治？附图片,病虫害,64 41 61 58 60 65 63 46 49 51
599ac253ba63100844f00ecc,甘蔗白螟如何防治？附图片,病虫害,65 61 64 41 60 58 63 46 51 49
599ac253ba63100844f00ecd,柑橘如何防治花潜金龟子？附图片,病虫害,66 39 60 71 69 77 72 75 21 78
599ac253ba63100844f00ece,如何防治柑橘吸果夜蛾？附图片,病虫害,67 74 89 78 75 71 77 85 88 72
599ac253ba63100844f00ecf,柑橘蓟马如何防治？附图片,病虫害,68 63 40 75 77 78 85 72 88 73
599ac253ba63100844f00ed0,柑橘花蕾蛆如何防治？附图片,病虫害,69 75 72 77 85 71 88 240 80 84
599ac253ba63100844f00ed1,柑橘恶性叶甲防治用什么药？附图片,病虫害,70 75 72 77 69 71 78 88 85 68
599ac253ba63100844f00ed2,柑橘大实蝇防治方法有几种？附图片,病虫害,71 31 76 69 75 78 72 70 102 96
599ac253ba63100844f00ed3,柑橘凤蝶如何防治？附图片,病虫害,72 75 85 77 91 88 69 73 89 83
599ac253ba63100844f00ed4,柑橘木虱用什么农药效果好？附图片,病虫害,73 92 77 85 75 72 88 78 91 89
599ac253ba63100844f00ed5,柑橘如何防治枯叶夜蛾？附图片,病虫害,74 67 75 77 72 85 88 69 71 89
599ac253ba63100844f00ed6,柑橘潜叶蛾防治用什么药？附图片,病虫害,75 77 72 69 91 85 88 73 80 68
599ac253ba63100844f00ed7,柑橘星天牛如何防治？附图片,病虫害,76 71 75 72 69 96 77 78 70 12
599ac253ba63100844f00ed8,柑橘橘蚜如何防治？附图片,病虫害,77 78 75 85 72 73 80 88 79 69
599ac253ba63100844f00ed9,柑橘介壳虫主要防治措施有哪些？附图片,病虫害,78 77 58 85 28 98 99 73 97 75
599ac253ba63100844f00eda,柑橘锈壁虱的防治方法有哪些？附图片,病虫害,79 77 75 85 83 91 89 80 78 84
599ac253ba63100844f00edb,防治柑橘红蜘蛛什么农药最有效？附图片,病虫害,80 156 32 77 75 85 88 72 79 69
599ac253ba63100844f00edc,柑橘碎叶病怎样防治？附图片,病虫害,81 88 92 85 91 84 89 83 82 72
599ac253ba63100844f00edd,柑橘立枯病怎样防治？附图片,病虫害,82 88 85 83 89 90 91 86 92 77
599ac253ba63100844f00ede,柑橘黑斑病如何防治？附图片,病虫害,83 11 85 89 88 84 90 91 86 82
599ac253ba63100844f00edf,柑橘疮痂病如何防治？附图片,病虫害,84 91 85 89 88 90 83 86 77 75
599ac253ba63100844f00ee0,柑橘煤污病的防治方法有哪些？附图片,病虫害,85 6 88 89 83 84 91 77 72 90
599ac253ba63100844f00ee1,柑橘树脂病的防治方法有哪些？附图片,病虫害,86 90 88 89 84 85 91 83 82 77
599ac253ba63100844f00ee2,柑橘脂点黄斑病防治方法有哪些？附图片,病虫害,87 90 44 88 91 83 85 89 84 86
599ac253ba63100844f00ee3,柑橘疫霉病如何防治？附图片,病虫害,88 85 26 89 90 91 83 82 92 84
599ac253ba63100844f00ee4,柑橘黑腐病如何防治？附图片,病虫害,89 85 88 83 84 91 90 86 77 72
599ac253ba63100844f00ee5,柑橘炭疽病防治方法有哪些？附图片,病虫害,90 88 91 86 84 83 89 87 85 82
599ac253ba63100844f00ee6,柑橘溃疡病的防治方法有哪些？附图片,病虫害,91 84 88 85 90 89 83 72 75 86
599ac253ba63100844f00ee7,柑橘上的黄龙病如何预防？附图片,病虫害,92 73 88 85 91 89 81 84 83 90
599ac253ba63100844f00ee8,柿子树怎么样防治白粉病？附图片,病虫害,93 5 98 94 4 35 11 99 56 135
599ac253ba63100844f00ee9,柿黑星病怎么样防治？附图片,病虫害,94 5 83 11 84 4 25 93 135 90
599ac253ba63100844f00eea,柿星尺蠖怎么样防治？附图片,病虫害,95 16 96 12 71 76 15 102 78 75
599ac253ba63100844f00eeb,柿毛虫怎么样防治？附图片,病虫害,96 13 12 76 71 16 102 15 75 95
599ac253ba63100844f00eec,柿斑叶蝉怎样防治？附图片,病虫害,97 78 28 99 98 19 77 96 76 71
599ac253ba63100844f00eed,柿绒蚧怎样防治？附图片,病虫害,98 99 78 97 28 19 93 58 94 77
599ac253ba63100844f00eee,柿长绵粉蚧怎样防治？附图片,病虫害,99 98 78 97 28 19 77 58 95 71
599ac253ba63100844f00eef,【视频】铁皮石斛温室大棚种植技术,果蔬种植,100 117 147 142 115 114 109 195 116 139
599ac253ba63100844f00ef0,双孢蘑菇高产栽培技术,果蔬种植,101 126 196 128 136 125 170 132 162 108
599ac253ba63100844f00ef1,韭蛆综合防治技术,果蔬种植,102 129 71 96 140 154 59 76 12 78
599ac253ba63100844f00ef2,湘东区林业产业现状与发展规划及措施,果蔬种植,103 105 193 185 186 260 187 131 177 142
599ac253ba63100844f00ef3,兴化龙香芋高效栽培技术,果蔬种植,104 110 108 153 146 129 124 192 176 194
599ac253ba63100844f00ef4,柏林镇富硒产业发展面临的问题及对策,果蔬种植,105 103 185 193 186 187 255 253 260 177
599ac253ba63100844f00ef5,茶园病虫害无公害防治技术,果蔬种植,106 175 144 176 149 154 21 108 194 174
599ac253ba63100844f00ef6,郑茄2号种植中存在的问题及解决措施,果蔬种植,107 22 108 55 110 196 162 146 120 134
599ac253ba63100844f00ef7,‘驻茄9号’早春塑料大棚高效栽培技术,果蔬种植,108 174 197 107 110 153 162 130 178 120
599ac253ba63100844f00ef8,【视频】黄灵菇栽培技术,果蔬种植,109 142 117 115 114 118 100 116 147 121
599ac253ba63100844f00ef9,引茄1号早春设施高产高效栽培技术,果蔬种植,110 108 107 104 162 134 146 181 188 182
599ac253ba63100844f00efa,【视频】滑菇反季节熟料袋栽技术,果蔬种植,111 184 195 115 117 116 125 136 121 114
599ac253ba63100844f00efb,小陇山林区藿香栽培技术及开发前景,果蔬种植,112 110 134 115 162 183 108 178 195 182
599ac253ba63100844f00efc,温棚育苗实用技术,果蔬种植,113 182 120 157 160 181 146 162 153 168
599ac253ba63100844f00efd,【视频】瓠子栽培技术,果蔬种植,114 117 115 116 109 100 121 118 111 136
599ac253ba63100844f00efe,【视频】大棚茴香种植技术,果蔬种植,115 117 142 119 109 114 116 100 111 187
599ac253ba63100844f00eff,【视频】双孢菇牛粪种植技术,果蔬种植,116 121 196 118 119 125 190 115 122 136
599ac253ba63100844f00f00,【视频】温室大棚信息化管理技术气雾栽培技术,果蔬种植,117 147 142 115 109 100 154 114 130 140
599ac253ba63100844f00f01,【视频】虎奶菇栽培技术,果蔬种植,118 121 116 119 122 114 123 109 132 117
599ac253ba63100844f00f02,【视频】地参种植技术,果蔬种植,119 115 116 121 118 122 123 125 100 117
599ac253ba63100844f00f03,果蔬苗期侵染性病害的综合防治措施,果蔬种植,120 157 182 160 108 181 146 113 107 196
599ac253ba63100844f00f04,【视频】姬菇栽培技术,果蔬种植,121 116 118 119 123 122 114 136 125 132
599ac253ba63100844f00f05,【视频】大球盖菇栽培技术,果蔬种植,122 116 123 121 119 118 168 111 114 125
599ac253ba63100844f00f06,【视频】竹荪人工栽培技术,果蔬种植,123 173 121 122 119 116 118 114 115 179
599ac253ba63100844f00f07,晒烟降解地膜覆盖栽培技术,果蔬种植,124 146 188 178 182 196 176 172 181 174
599ac253ba63100844f00f08,【视频】废菌棒栽培蘑菇技术,果蔬种植,125 126 116 101 136 111 121 119 173 196
599ac253ba63100844f00f09,食用菌施肥技术,果蔬种植,126 125 101 170 132 173 128 137 152 184
599ac253ba63100844f00f0a,该如何防治茭白钻心虫？,果蔬种植,127 163 108 59 102 18 21 19 5 144
599ac253ba63100844f00f0b,青海高原稻草栽培金针菇配方研究,果蔬种植,128 170 132 137 189 184 101 136 126 173
599ac253ba63100844f00f0c,兰州小韭高效栽培技术,果蔬种植,129 102 153 108 160 130 178 197 146 194
599ac253ba63100844f00f0d,冬季设施大棚管理技术要点,果蔬种植,130 139 108 160 197 142 174 196 195 120
599ac253ba63100844f00f0e,农业科研档案管理作用与对策,果蔬种植,131 187 193 185 105 259 103 186 144 177
599ac253ba63100844f00f0f,金针菇高产栽培技术,果蔬种植,132 170 128 137 184 136 126 160 173 180
599ac253ba63100844f00f10,反光膜在温室大棚中的应用方法,果蔬种植,133 139 130 157 197 108 147 160 196 182
599ac253ba63100844f00f11,陕北草石蚕栽培技术,果蔬种植,134 162 110 138 107 108 163 178 146 143
599ac253ba63100844f00f12,鲜食玉米病害的综合防治技术,果蔬种植,135 4 179 5 11 47 163 146 138 44
599ac253ba63100844f00f13,平菇的栽培技术,果蔬种植,136 132 170 184 137 128 101 196 160 180
599ac253ba63100844f00f14,袋栽金针菇再生法工厂化生产技术,果蔬种植,137 170 132 128 184 136 160 162 134 126
599ac253ba63100844f00f15,莲腐败病的识别与综合防治,果蔬种植,138 135 163 134 107 5 4 162 44 6
599ac253ba63100844f00f16,冬季日光温室防寒保暖措施,果蔬种植,139 130 147 133 196 154 117 195 197 108
599ac253ba63100844f00f17,温室白粉虱的发生及防治,果蔬种植,140 154 102 59 205 147 174 130 108 163
599ac253ba63100844f00f18,农药消解半衰期是指农药残留一半的日期吗？,果蔬种植,141 144 145 176 173 124 106 80 77 127
599ac253ba63100844f00f19,拱形钢架大棚设计与建造安装技术,果蔬种植,142 117 109 147 130 115 164 100 176 139
599ac253ba63100844f00f1a,绿色食品荆芥生产技术规程,果蔬种植,143 176 250 182 157 160 162 107 120 134
599ac253ba63100844f00f1b,"农药安全使用技术,如何安全使用农药?",果蔬种植,144 145 176 141 173 106 105 77 80 156
