_id,title,class_name,k_nbrs
599ac253ba63100844f00f1c,农药嘧菌酯可以和苏云金杆菌混在一块儿打吗？,果蔬种植,145 144 176 141 173 35 106 115 80 156
599ac253ba63100844f00f1d,粘玉米保护地栽培技术,果蔬种植,146 179 188 198 182 196 178 174 176 124
599ac253ba63100844f00f1e,"一个日光温室大棚造价在多少,和其他大棚比较值不值得建造？自己建温室会不会省费用？",果蔬种植,147 117 142 139 154 140 100 195 196 120
599ac253ba63100844f00f1f,鸡粪怎样发酵?,果蔬种植,148 196 116 152 101 173 190 124 174 170
599ac253ba63100844f00f20,氟氯氰菊酯和氯氟氰菊酯一样吗？它们能和苏云金杆菌混在一起吗？,果蔬种植,149 175 74 67 59 106 21 96 102 127
599ac253ba63100844f00f21,有没有方法验证是不是霜霉病？,果蔬种植,150 147 137 184 182 132 195 101 136 194
599ac253ba63100844f00f22,能否自己制作含有解磷、解钾菌的生物肥？,果蔬种植,151 152 196 27 153 175 190 2 124 168
599ac253ba63100844f00f23,什么是有机肥？蚯蚓粪算不算有机肥？,果蔬种植,152 196 190 151 126 255 253 171 116 173
599ac253ba63100844f00f24,苦苣怎么种植？,果蔬种植,153 108 174 197 146 178 129 196 194 157
599ac253ba63100844f00f25,新疆哈密地区果蔬烟粉虱的综合防治措施,果蔬种植,154 140 147 78 102 77 117 28 130 196
599ac253ba63100844f00f26,"请问大棚保护地种植荷兰大青瓜,不施底肥,只滴灌的情况下,如何进行肥水管理达到高产的目的呢？平时用的肥料是三元复合肥和腐殖酸类液体肥",果蔬种植,155 189 220 219 128 218 176 152 126 102
599ac253ba63100844f00f27,夏季红炽蛛为何不好治？用什么药最好？,果蔬种植,156 80 32 144 154 108 120 145 77 194
599ac253ba63100844f00f28,工厂化育苗技术介绍,果蔬种植,157 120 182 160 181 108 146 113 178 143
599ac253ba63100844f00f29,芸豆的高产栽培技术,果蔬种植,158 165 161 197 146 124 188 162 174 108
599ac253ba63100844f00f2a,豆芽栽培技术问答,果蔬种植,159 167 160 108 107 101 170 129 120 176
599ac253ba63100844f00f2b,绿化型豌豆苗无土生产技术,果蔬种植,160 182 120 167 157 174 130 181 166 178
599ac253ba63100844f00f2c,芸豆落荚打助壮素行不行？,果蔬种植,161 158 197 165 126 108 199 163 153 152
599ac253ba63100844f00f2d,早春大棚眉豆栽培技术,果蔬种植,162 108 134 174 182 178 107 110 146 197
599ac253ba63100844f00f2e,架豆炭疽病综合防治技术,果蔬种植,163 135 138 47 5 108 90 107 162 83
599ac253ba63100844f00f2f,设施大棚鲜食蚕豆棚内病虫害简介及防治,果蔬种植,164 135 47 142 107 174 4 130 138 44
599ac253ba63100844f00f30,"种的白芸豆,不开花不结果,种的是自留种,是怎么回事？",果蔬种植,165 158 197 161 162 180 195 108 130 174
599ac253ba63100844f00f31,种植豌豆方面应注意什么？,果蔬种植,166 160 167 182 120 146 174 178 108 192
599ac253ba63100844f00f32,种植的豌豆苗总有烂豆子怎么办？,果蔬种植,167 160 166 182 130 174 120 101 108 159
599ac253ba63100844f00f33,马蹄莲周年生产技术,果蔬种植,168 192 194 180 146 196 174 153 108 176
599ac253ba63100844f00f34,铁岭地区睡莲栽培养护技术,果蔬种植,169 195 194 180 182 134 160 136 192 174
599ac253ba63100844f00f35,金针菇工厂化瓶栽技术,果蔬种植,170 132 137 128 184 136 126 173 160 101
599ac253ba63100844f00f36,芝麻高产栽培技术,果蔬种植,171 188 146 198 172 174 158 129 178 182
599ac253ba63100844f00f37,大豆垄上双行栽培技术,果蔬种植,172 188 124 171 174 146 198 179 194 108
599ac253ba63100844f00f38,食用菌无公害生产六大关键技术,果蔬种植,173 144 176 170 126 145 132 123 184 136
599ac253ba63100844f00f39,大棚荷兰豆无公害栽培措施,果蔬种植,174 108 182 146 197 178 160 162 153 176
599ac253ba63100844f00f3a,城市园林绿化的作用及植保新技术,果蔬种植,175 106 22 55 149 185 96 21 130 154
599ac253ba63100844f00f3b,无公害农产品院设施苦苣生产技术规程,果蔬种植,176 144 145 143 146 173 178 174 182 141
599ac253ba63100844f00f3c,农村土地经营权流转现状及未来发展对策,果蔬种植,177 187 193 186 185 105 115 131 260 219
599ac253ba63100844f00f3d,穿心莲无公害栽培技术,果蔬种植,178 146 182 174 108 176 153 162 124 160
599ac253ba63100844f00f3e,鲜食糯玉米高效优质种植技术,果蔬种植,179 146 188 135 198 196 110 124 171 172
599ac253ba63100844f00f3f,浅谈香雪兰的栽培技术,果蔬种植,180 192 194 108 168 195 197 160 146 196
599ac253ba63100844f00f40,菊苣纸筒育苗及移栽技术,果蔬种植,181 182 157 146 160 120 178 124 110 188
599ac253ba63100844f00f41,营养钵育苗技术,果蔬种植,182 160 120 157 181 113 146 174 178 162
599ac253ba63100844f00f42,雪莲果的开发前景及栽培技术,果蔬种植,183 134 146 194 198 196 105 174 176 168
599ac253ba63100844f00f43,滑子蘑栽培技术,果蔬种植,184 170 132 137 128 136 173 160 111 126
599ac253ba63100844f00f44,加快新型城镇化进程改善人居环境,果蔬种植,185 186 105 193 187 103 175 177 260 255
599ac253ba63100844f00f45,农村土地流转与乡镇规划设计及管理,果蔬种植,186 185 187 193 177 105 255 253 254 258
599ac253ba63100844f00f46,规范农村土地流转进程 加快现代农业发展,果蔬种植,187 177 193 186 185 105 131 260 115 103
599ac253ba63100844f00f47,耐密玉米新品种“联达288”膜下滴灌高产栽培技术,果蔬种植,188 146 179 198 135 124 172 171 110 178
599ac253ba63100844f00f48,不同营养液配方对水培苦苣的影响,果蔬种植,189 128 155 173 137 163 179 132 184 170
599ac253ba63100844f00f49,有关秸秆生物反应堆技术介绍,果蔬种植,190 196 152 116 130 170 174 124 194 136
599ac253ba63100844f00f4a,浅谈树木盆景艺术及养护修剪,果蔬种植,191 199 175 180 132 6 152 96 106 146
599ac253ba63100844f00f4b,唐菖蒲的繁育技术及病虫害防治,果蔬种植,192 180 194 168 146 176 9 108 178 196
599ac253ba63100844f00f4c,土地资源可持续利用与促进城乡发展,果蔬种植,193 177 187 186 185 105 103 260 131 115
599ac253ba63100844f00f4d,鹤望兰的生产技术及运输养护技术,果蔬种植,194 192 108 180 168 146 174 153 196 176
599ac253ba63100844f00f4e,铁岭地区鞍山芋型温室内荷花反季节栽培,果蔬种植,195 180 160 130 147 136 169 132 196 194
599ac253ba63100844f00f4f,设施农业土壤消毒与改良技术,果蔬种植,196 190 146 152 148 107 116 101 124 120
599ac253ba63100844f00f50,温室果蔬熊蜂授粉技术,果蔬种植,197 108 165 174 153 130 158 146 162 161
599ac253ba63100844f00f51,超甜玉米新组合珍甜5号的选育,果蔬种植,198 146 188 179 176 171 124 174 196 135
599ac253ba63100844f00f52,盆栽花卉的矮化技术,果蔬种植,199 54 33 81 194 108 191 192 161 174
599ac253ba63100844f00f53,8月21日山东西葫芦价格产地价格行情走势 聊城市东昌府区法拉利半斤以上0.7-0.85元/斤,市场价格,200 224 222 240 205 226 210 230 215 208
599ac253ba63100844f00f54,8月21日湖南南瓜价格产地价格行情走势 岳阳市君山区密本南瓜4到10斤0.42元/斤,市场价格,201 204 203 243 202 240 249 209 200 207
599ac253ba63100844f00f55,8月21日山西南瓜价格产地价格行情走势 神池县金红冠南瓜单瓜1.8-80.43元/斤,市场价格,202 204 203 201 207 214 206 209 210 240
599ac253ba63100844f00f56,8月21日湖北南瓜价格产地价格行情走势 嘉鱼县密本2号南瓜0.3元/斤,市场价格,203 201 204 209 207 202 240 223 226 214
599ac253ba63100844f00f57,8月21日上海市南瓜价格产地价格行情走势 岳阳市君山区密本南瓜4到10斤0.42元/斤,市场价格,204 201 203 202 243 240 249 216 223 230
599ac253ba63100844f00f58,8月21日山东黄瓜价格产地价格行情走势 莘县德瑞特721黄瓜25-350.1-0.8元/斤,市场价格,205 222 200 240 224 226 230 140 210 211
599ac253ba63100844f00f59,8月21日河南冬瓜价格产地价格行情走势 博爱县子弹头黑皮冬瓜18斤起0.14元/斤,市场价格,206 208 207 223 212 221 246 238 239 240
599ac253ba63100844f00f5a,8月21日湖北冬瓜价格产地价格行情走势 宜城县子弹头黑皮冬瓜15斤起步0.14元/斤,市场价格,207 208 206 209 203 240 246 223 221 202
599ac253ba63100844f00f5b,8月21日山东冬瓜价格产地价格行情走势 滕州县子弹头黑皮冬瓜18斤以上0.09-0.1元/斤,市场价格,208 207 206 240 226 200 222 213 221 224
599ac253ba63100844f00f5c,8月21日湖北莲藕价格产地价格行情走势 嘉鱼县鄂莲五号1.15元/斤,市场价格,209 203 207 223 206 240 249 230 245 202
599ac253ba63100844f00f5d,8月21日山东生姜价格产地价格行情走势 安丘县面姜泥姜2.0-2.3元/斤,市场价格,210 240 213 222 211 200 226 224 221 208
599ac253ba63100844f00f5e,8月21日山东洋葱价格产地价格行情走势 安丘县红皮洋葱80以上0.45元/斤,市场价格,211 222 210 230 240 226 200 224 223 205
599ac253ba63100844f00f5f,8月21日河南大蒜价格产地价格行情走势 淮阳县河南大蒜5-6.5公分1.9元/斤,市场价格,212 206 223 213 221 246 238 239 240 222
599ac253ba63100844f00f60,8月21日山东大蒜价格产地价格行情走势 金乡县金乡大蒜一般混级2.05-2.1元/斤,市场价格,213 212 210 222 240 208 226 200 224 215
599ac253ba63100844f00f61,8月21日河北红薯价格产地价格行情走势 栾城县商薯19红薯2两起步0.8元/斤,市场价格,214 237 215 241 219 234 228 236 240 247
599ac253ba63100844f00f62,8月21日山东红薯价格产地价格行情走势 邹城县龙署九号三两以上0.7-0.75元/斤,市场价格,215 214 200 226 240 222 208 220 230 224
599ac253ba63100844f00f63,8月21日山东山药价格产地价格行情走势 泰安市岱岳区白玉山药一级2.2-2.3元/斤,市场价格,216 240 200 226 222 224 249 220 230 210
599ac253ba63100844f00f64,8月21日吉林土豆价格产地价格行情走势 公主岭县延薯四号2两00.25-0.3元/斤,市场价格,217 244 247 220 219 218 249 240 214 224
599ac253ba63100844f00f65,8月21日内蒙古土豆价格产地价格行情走势 内蒙古乌兰察布市集宁区夏波蒂3两以上0.6元/斤,市场价格,218 220 219 245 249 248 240 217 221 222
599ac253ba63100844f00f66,8月21日河北土豆价格产地价格行情走势 围场满族蒙古族自治县荷兰十五二两通天0.52元/斤,市场价格,219 220 218 217 237 214 241 240 223 234
599ac253ba63100844f00f67,8月21日山东土豆价格产地价格行情走势 平度县荷兰十五2两0.2-0.4元/斤,市场价格,220 219 218 217 240 222 226 224 200 215
599ac253ba63100844f00f68,8月21日河南茄子价格产地价格行情走势 博爱县黑茄王袋、箱0.3元/斤,市场价格,221 206 223 212 246 240 238 239 208 207
599ac253ba63100844f00f69,8月21日山东茄子价格产地价格行情走势 聊城市东昌府区黑茄王半斤以上0.7-0.85元/斤,市场价格,222 200 224 240 205 226 230 211 210 213
599ac253ba63100844f00f6a,8月21日河南西红柿价格产地价格行情走势 中牟县硬粉1斤0.2-0.4元/斤,市场价格,223 206 212 221 246 224 240 238 239 209
599ac253ba63100844f00f6b,8月21日山东西红柿价格产地价格行情走势 聊城市东昌府区硬粉弧三以上·1.1元/斤,市场价格,224 200 222 240 205 223 226 210 220 208
599ac253ba63100844f00f6c,8月21日陕西枣价格产地价格行情走势 大荔县冬枣105元/斤,市场价格,225 231 227 229 226 232 234 240 223 207
599ac253ba63100844f00f6d,8月21日山东枣价格产地价格行情走势 乐陵县冬枣20克左右1.2-1.6元/斤,市场价格,226 231 240 222 225 200 224 230 210 220
599ac253ba63100844f00f6e,8月21日陕西桃子价格产地价格行情走势 大荔县阿布白桃801元/斤,市场价格,227 232 229 225 231 240 234 223 246 226
599ac253ba63100844f00f6f,8月21日河北葡萄价格产地价格行情走势 清苑县巨峰葡萄3两一3斤1.3元/斤,市场价格,228 233 236 234 230 40 229 237 214 241
599ac253ba63100844f00f70,8月21日陕西葡萄价格产地价格行情走势 大荔县夏黑葡萄一斤半以上1.2-1.5元/斤,市场价格,229 234 227 225 231 228 236 230 232 233
599ac253ba63100844f00f71,8月21日山东葡萄价格产地价格行情走势 费县藤稔乒乓球葡萄好通货1.5-1.6元/斤,市场价格,230 236 228 234 233 222 40 240 229 226
599ac253ba63100844f00f72,8月21日冬枣产地价格行情走势 大荔县3元/斤,市场价格,231 225 226 227 229 232 240 234 222 230
599ac253ba63100844f00f73,8月21日超越桃桃子产地价格行情走势 大荔县0.7元/斤,市场价格,232 227 229 240 225 231 223 237 246 234
599ac253ba63100844f00f74,8月21日京亚葡萄产地价格行情走势 清苑县1.1元/斤,市场价格,233 228 234 236 230 40 229 237 214 219
599ac253ba63100844f00f75,8月21日夏黑葡萄产地价格行情走势 清苑县1.3元/斤,市场价格,234 228 236 233 229 230 40 225 214 227
599ac253ba63100844f00f76,8月21日安徽梨价格产地价格行情走势 砀山县酥梨砀山酥梨半斤以上0.8元/斤,市场价格,235 242 241 237 240 200 204 222 226 230
599ac253ba63100844f00f77,8月21日巨峰葡萄产地价格行情走势 清苑县1.3元/斤,市场价格,236 228 230 234 233 40 229 214 237 222
599ac253ba63100844f00f78,8月21日河北梨价格产地价格行情走势 辛集县皇冠梨半斤以上0.3元/斤,市场价格,237 241 214 235 240 219 242 200 234 228
599ac253ba63100844f00f79,8月21日河南梨价格产地价格行情走势 西华县黄金梨8两起步0.8元/斤,市场价格,238 239 246 212 223 206 221 240 224 207
599ac253ba63100844f00f7a,8月21日黄金梨产地价格行情走势 西华县0.8元/斤,市场价格,239 238 246 212 223 206 221 240 224 210
599ac253ba63100844f00f7b,8月21日山东甜瓜价格产地价格行情走势 莘县花蕾半斤以上1.5元/斤,市场价格,240 200 222 226 224 205 210 230 208 69
599ac253ba63100844f00f7c,8月21日皇冠梨产地价格行情走势 衡水市桃城区0.55元/斤,市场价格,241 237 235 242 214 240 200 219 222 234
599ac253ba63100844f00f7d,8月21日酥梨产地价格行情走势 砀山县0.75元/斤,市场价格,242 235 241 237 240 200 223 246 215 204
599ac253ba63100844f00f7e,8月21日湖南西瓜价格产地价格行情走势 岳阳市君山区麒麟西瓜6到13斤0.55元/斤,市场价格,243 201 204 244 247 38 36 249 37 245
599ac253ba63100844f00f7f,8月21日吉林西瓜价格产地价格行情走势 公主岭县地雷瓜0.23-0.25元/斤,市场价格,244 247 217 249 243 38 246 245 36 37
599ac253ba63100844f00f80,8月21日内蒙古西瓜价格产地价格行情走势 内蒙古赤峰市巴林右旗冠龙100.25元/斤,市场价格,245 248 249 218 244 247 243 209 240 222
599ac253ba63100844f00f81,8月21日河南西瓜价格产地价格行情走势 扶沟县黑皮无籽8斤以上0.35元/斤,市场价格,246 223 206 212 238 239 221 244 247 240
599ac253ba63100844f00f82,8月21日甜王系列西瓜产地价格行情走势 公主岭县0.3元/斤,市场价格,247 244 217 249 243 246 38 240 214 36
599ac253ba63100844f00f83,8月21日金城5号西瓜产地价格行情走势 内蒙古通辽市库伦旗0.14-0.25元/斤,市场价格,248 245 249 218 244 240 247 209 207 243
599ac253ba63100844f00f84,8月21日冠龙西瓜产地价格行情走势 内蒙古赤峰市巴林右旗0.25元/斤,市场价格,249 245 248 244 218 247 240 243 200 209
599ac253ba63100844f00f85,《绿色食品产地环境技术条件》,政策法规,250 143 176 255 253 254 251 257 89 173
599ac253ba63100844f00f86,《国家渔业水质标准》,政策法规,251 250 254 120 169 173 176 170 142 128
599ac253ba63100844f00f87,《中华人民共和国固体废物污染环境防治法》,政策法规,252 254 258 253 255 259 261 257 256 260
599ac253ba63100844f00f88,《贵州省畜禽规模养殖污染防治条例》,政策法规,253 255 257 254 252 258 259 250 186 105
599ac253ba63100844f00f89,《中华人民共和国水污染防治法》,政策法规,254 252 255 253 258 259 261 256 257 260
599ac253ba63100844f00f8a,《畜禽规模养殖污染防治条例》,政策法规,255 253 257 254 252 258 259 250 186 105
599ac253ba63100844f00f8b,《生猪屠宰管理条例》,政策法规,256 254 252 259 258 261 253 255 257 260
599ac253ba63100844f00f8c,《贵州省畜禽养殖场养殖小区备案管理办法》,政策法规,257 255 253 261 252 254 258 259 250 105
599ac253ba63100844f00f8d,《贵州省粮食安全保障条例》,政策法规,258 254 252 259 253 255 261 260 257 256
599ac253ba63100844f00f8e,《贵州省食品安全条例》,政策法规,259 258 254 252 261 253 255 256 176 260
599ac253ba63100844f00f8f,《贵州省乡镇企业条例》,政策法规,260 258 254 252 261 259 105 193 186 185
599ac253ba63100844f00f90,《兽药管理条例》,政策法规,261 252 259 254 258 257 260 253 255 256
